,0,1,,4795677,,,30000000
0,root,44795677,FALSE,FALSE,,,44795677
9,gsszlj,13877020,FALSE,FALSE,,unusued,25204323
60,hmw,13337474,FALSE,FALSE,,,
128,npclt,10632597,FALSE,FALSE,,,
31,vcvmq,7355934,FALSE,FALSE,,,
84,tsrqvpbq,6780018,FALSE,FALSE,,,
140,rvvjbz,6500595,FALSE,FALSE,,,
85,dqbnbl,5469168,FALSE,FALSE,,,
33,pwzbvvwz,4350256,TRUE,FALSE,,,
154,ggdhw,3937399,TRUE,FALSE,,,
87,mbc,3152135,TRUE,FALSE,,,
18,nwvcgb,3038934,TRUE,FALSE,,,
129,dsm,2757704,TRUE,FALSE,,,
42,rgdb,2732041,TRUE,FALSE,,,
2,dmccnsqv,2455634,TRUE,FALSE,,,
19,nqrdmvjm,2436244,TRUE,FALSE,,,
76,jrdhssrz,2347124,TRUE,FALSE,,,
88,dzm,2095451,TRUE,FALSE,,,
53,wnb,1857201,TRUE,FALSE,,,
142,dtpswgq,1853812,TRUE,FALSE,,,
143,jfbgfts,1853812,TRUE,FALSE,,,
20,btjwzz,1770111,TRUE,FALSE,,,
4,tqmbq,1759897,TRUE,FALSE,,,
130,bcccgpl,1608743,TRUE,FALSE,,,
111,jhmrn,1533953,TRUE,FALSE,,,
112,qwqhhbth,1533953,TRUE,FALSE,,,
159,fmljfpfb,1504247,TRUE,FALSE,,,
114,qgflbldg,1459863,TRUE,FALSE,,,
11,dfzhdhs,1436480,TRUE,FALSE,,,
14,mfnllhfw,1413469,TRUE,FALSE,,,
168,trr,1374298,TRUE,FALSE,,,
66,dsm,1301857,TRUE,FALSE,,,
144,nqrdmvjm,1294358,TRUE,FALSE,,,
54,nqrdmvjm,1282421,TRUE,FALSE,,,
98,npclt,1268990,TRUE,FALSE,,,
70,gzgr,1159217,TRUE,FALSE,,,
163,qrhnjrn,1129841,TRUE,FALSE,,,
72,dsm,1118546,TRUE,FALSE,,,
176,rvvjbz,1117164,TRUE,FALSE,,,
38,npclt,1087261,TRUE,FALSE,,,
